年,月,行政區,買賣筆數
114,1,桃園區,504
114,1,大溪區,163
114,1,中壢區,753
114,1,楊梅區,460
114,1,蘆竹區,430
114,1,大園區,327
114,1,龜山區,319
114,1,八德區,211
114,1,龍潭區,353
114,1,平鎮區,204
114,1,新屋區,190
114,1,觀音區,295
114,1,復興區,22
113,9,桃園區,878
113,9,大溪區,185
113,9,中壢區,1020
113,9,楊梅區,561
113,9,蘆竹區,510
113,9,大園區,254
113,9,龜山區,276
113,9,八德區,389
113,9,龍潭區,259
113,9,平鎮區,664
113,9,新屋區,345
113,9,觀音區,417
113,9,復興區,18
113,8,桃園區,980
113,8,大溪區,176
113,8,中壢區,1051
113,8,楊梅區,570
113,8,蘆竹區,583
113,8,大園區,247
113,8,龜山區,397
113,8,八德區,433
113,8,龍潭區,403
113,8,平鎮區,506
113,8,新屋區,259
113,8,觀音區,415
113,8,復興區,24
113,7,桃園區,1154
113,7,大溪區,279
113,7,中壢區,1051
113,7,楊梅區,657
113,7,蘆竹區,427
113,7,大園區,261
113,7,龜山區,382
113,7,八德區,451
113,7,龍潭區,319
113,7,平鎮區,487
113,7,新屋區,229
113,7,觀音區,372
113,7,復興區,14
113,6,桃園區,1031
113,6,大溪區,211
113,6,中壢區,1152
113,6,楊梅區,531
113,6,蘆竹區,428
113,6,大園區,266
113,6,龜山區,474
113,6,八德區,272
113,6,龍潭區,327
113,6,平鎮區,547
113,6,新屋區,167
113,6,觀音區,391
113,6,復興區,15
113,5,桃園區,1401
113,5,大溪區,215
113,5,中壢區,1072
113,5,楊梅區,895
113,5,蘆竹區,716
113,5,大園區,266
113,5,龜山區,496
113,5,八德區,333
113,5,龍潭區,351
113,5,平鎮區,586
113,5,新屋區,283
113,5,觀音區,563
113,5,復興區,15
113,4,桃園區,1022
113,4,大溪區,161
113,4,中壢區,1038
113,4,楊梅區,528
113,4,蘆竹區,569
113,4,大園區,268
113,4,龜山區,366
113,4,八德區,287
113,4,龍潭區,290
113,4,平鎮區,534
113,4,新屋區,277
113,4,觀音區,318
113,4,復興區,28
113,3,桃園區,942
113,3,大溪區,152
113,3,中壢區,954
113,3,楊梅區,557
113,3,蘆竹區,572
113,3,大園區,280
113,3,龜山區,369
113,3,八德區,217
113,3,龍潭區,305
113,3,平鎮區,419
113,3,新屋區,171
113,3,觀音區,297
113,3,復興區,30
113,2,桃園區,716
113,2,大溪區,239
113,2,中壢區,633
113,2,楊梅區,661
113,2,蘆竹區,307
113,2,大園區,174
113,2,龜山區,625
113,2,八德區,191
113,2,龍潭區,215
113,2,平鎮區,419
113,2,新屋區,129
113,2,觀音區,162
113,2,復興區,8
113,12,桃園區,677
113,12,大溪區,211
113,12,中壢區,1111
113,12,楊梅區,525
113,12,蘆竹區,403
113,12,大園區,270
113,12,龜山區,288
113,12,八德區,284
113,12,龍潭區,469
113,12,平鎮區,418
113,12,新屋區,230
113,12,觀音區,307
113,12,復興區,35
113,11,桃園區,612
113,11,大溪區,138
113,11,中壢區,865
113,11,楊梅區,345
113,11,蘆竹區,465
113,11,大園區,429
113,11,龜山區,320
113,11,八德區,237
113,11,龍潭區,390
113,11,平鎮區,370
113,11,新屋區,187
113,11,觀音區,282
113,11,復興區,7
113,10,桃園區,657
113,10,大溪區,104
113,10,中壢區,844
113,10,楊梅區,565
113,10,蘆竹區,192
113,10,大園區,297
113,10,龜山區,300
113,10,八德區,309
113,10,龍潭區,398
113,10,平鎮區,342
113,10,新屋區,180
113,10,觀音區,477
113,10,復興區,11
113,1,桃園區,892
113,1,大溪區,407
113,1,中壢區,1086
113,1,楊梅區,938
113,1,蘆竹區,375
113,1,大園區,272
113,1,龜山區,448
113,1,八德區,321
113,1,龍潭區,345
113,1,平鎮區,526
113,1,新屋區,284
113,1,觀音區,422
113,1,復興區,15
112,9,桃園區,880
112,9,大溪區,238
112,9,中壢區,1124
112,9,楊梅區,683
112,9,蘆竹區,339
112,9,大園區,221
112,9,龜山區,497
112,9,八德區,386
112,9,龍潭區,347
112,9,平鎮區,695
112,9,新屋區,163
112,9,觀音區,264
112,9,復興區,20
112,8,桃園區,781
112,8,大溪區,141
112,8,中壢區,992
112,8,楊梅區,529
112,8,蘆竹區,419
112,8,大園區,280
112,8,龜山區,461
112,8,八德區,411
112,8,龍潭區,387
112,8,平鎮區,732
112,8,新屋區,175
112,8,觀音區,257
112,8,復興區,9
112,7,桃園區,809
112,7,大溪區,324
112,7,中壢區,984
112,7,楊梅區,501
112,7,蘆竹區,349
112,7,大園區,314
112,7,龜山區,349
112,7,八德區,348
112,7,龍潭區,277
112,7,平鎮區,632
112,7,新屋區,138
112,7,觀音區,266
112,7,復興區,17
112,6,桃園區,729
112,6,大溪區,184
112,6,中壢區,814
112,6,楊梅區,425
112,6,蘆竹區,395
112,6,大園區,293
112,6,龜山區,417
112,6,八德區,269
112,6,龍潭區,309
112,6,平鎮區,624
112,6,新屋區,151
112,6,觀音區,287
112,6,復興區,16
112,5,桃園區,911
112,5,大溪區,318
112,5,中壢區,867
112,5,楊梅區,688
112,5,蘆竹區,368
112,5,大園區,335
112,5,龜山區,404
112,5,八德區,308
112,5,龍潭區,335
112,5,平鎮區,569
112,5,新屋區,174
112,5,觀音區,302
112,5,復興區,43
112,4,桃園區,642
112,4,大溪區,137
112,4,中壢區,687
112,4,楊梅區,355
112,4,蘆竹區,277
112,4,大園區,177
112,4,龜山區,342
112,4,八德區,196
112,4,龍潭區,222
112,4,平鎮區,365
112,4,新屋區,130
112,4,觀音區,262
112,4,復興區,16
112,3,桃園區,753
112,3,大溪區,227
112,3,中壢區,788
112,3,楊梅區,405
112,3,蘆竹區,410
112,3,大園區,228
112,3,龜山區,458
112,3,八德區,297
112,3,龍潭區,310
112,3,平鎮區,440
112,3,新屋區,132
112,3,觀音區,533
112,3,復興區,22
112,2,桃園區,475
112,2,大溪區,128
112,2,中壢區,665
112,2,楊梅區,384
112,2,蘆竹區,423
112,2,大園區,142
112,2,龜山區,442
112,2,八德區,140
112,2,龍潭區,238
112,2,平鎮區,380
112,2,新屋區,111
112,2,觀音區,248
112,2,復興區,18
112,12,桃園區,1107
112,12,大溪區,234
112,12,中壢區,1078
112,12,楊梅區,925
112,12,蘆竹區,224
112,12,大園區,417
112,12,龜山區,435
112,12,八德區,515
112,12,龍潭區,290
112,12,平鎮區,634
112,12,新屋區,199
112,12,觀音區,382
112,12,復興區,23
112,11,桃園區,803
112,11,大溪區,208
112,11,中壢區,1291
112,11,楊梅區,930
112,11,蘆竹區,491
112,11,大園區,367
112,11,龜山區,476
112,11,八德區,426
112,11,龍潭區,302
112,11,平鎮區,539
112,11,新屋區,158
112,11,觀音區,346
112,11,復興區,26
112,10,桃園區,818
112,10,大溪區,344
112,10,中壢區,1114
112,10,楊梅區,534
112,10,蘆竹區,277
112,10,大園區,259
112,10,龜山區,399
112,10,八德區,367
112,10,龍潭區,301
112,10,平鎮區,547
112,10,新屋區,236
112,10,觀音區,409
112,10,復興區,13
112,1,桃園區,497
112,1,大溪區,113
112,1,中壢區,1050
112,1,楊梅區,689
112,1,蘆竹區,282
112,1,大園區,167
112,1,龜山區,317
112,1,八德區,197
112,1,龍潭區,236
112,1,平鎮區,285
112,1,新屋區,102
112,1,觀音區,191
112,1,復興區,15
111,9,桃園區,727
111,9,大溪區,669
111,9,中壢區,760
111,9,楊梅區,546
111,9,蘆竹區,562
111,9,大園區,168
111,9,龜山區,598
111,9,八德區,361
111,9,龍潭區,282
111,9,平鎮區,498
111,9,新屋區,183
111,9,觀音區,707
111,9,復興區,12
111,8,桃園區,748
111,8,大溪區,302
111,8,中壢區,1226
111,8,楊梅區,534
111,8,蘆竹區,470
111,8,大園區,254
111,8,龜山區,384
111,8,八德區,338
111,8,龍潭區,373
111,8,平鎮區,455
111,8,新屋區,252
111,8,觀音區,868
111,8,復興區,13
111,7,桃園區,799
111,7,大溪區,243
111,7,中壢區,1381
111,7,楊梅區,639
111,7,蘆竹區,477
111,7,大園區,217
111,7,龜山區,425
111,7,八德區,312
111,7,龍潭區,341
111,7,平鎮區,385
111,7,新屋區,313
111,7,觀音區,517
111,7,復興區,40
111,6,桃園區,979
111,6,大溪區,217
111,6,中壢區,1075
111,6,楊梅區,623
111,6,蘆竹區,1471
111,6,大園區,357
111,6,龜山區,411
111,6,八德區,286
111,6,龍潭區,452
111,6,平鎮區,1029
111,6,新屋區,167
111,6,觀音區,541
111,6,復興區,25
111,5,桃園區,941
111,5,大溪區,185
111,5,中壢區,1168
111,5,楊梅區,767
111,5,蘆竹區,454
111,5,大園區,304
111,5,龜山區,501
111,5,八德區,351
111,5,龍潭區,402
111,5,平鎮區,739
111,5,新屋區,183
111,5,觀音區,491
111,5,復興區,13
111,4,桃園區,833
111,4,大溪區,206
111,4,中壢區,1026
111,4,楊梅區,645
111,4,蘆竹區,375
111,4,大園區,204
111,4,龜山區,438
111,4,八德區,291
111,4,龍潭區,338
111,4,平鎮區,540
111,4,新屋區,276
111,4,觀音區,619
111,4,復興區,12
111,3,桃園區,1002
111,3,大溪區,324
111,3,中壢區,1172
111,3,楊梅區,735
111,3,蘆竹區,338
111,3,大園區,286
111,3,龜山區,555
111,3,八德區,427
111,3,龍潭區,408
111,3,平鎮區,657
111,3,新屋區,208
111,3,觀音區,506
111,3,復興區,25
111,2,桃園區,690
111,2,大溪區,120
111,2,中壢區,661
111,2,楊梅區,344
111,2,蘆竹區,328
111,2,大園區,174
111,2,龜山區,319
111,2,八德區,306
111,2,龍潭區,297
111,2,平鎮區,311
111,2,新屋區,118
111,2,觀音區,452
111,2,復興區,13
111,12,桃園區,651
111,12,大溪區,270
111,12,中壢區,1091
111,12,楊梅區,528
111,12,蘆竹區,298
111,12,大園區,206
111,12,龜山區,398
111,12,八德區,403
111,12,龍潭區,290
111,12,平鎮區,571
111,12,新屋區,159
111,12,觀音區,315
111,12,復興區,16
111,11,桃園區,729
111,11,大溪區,510
111,11,中壢區,969
111,11,楊梅區,538
111,11,蘆竹區,256
111,11,大園區,220
111,11,龜山區,430
111,11,八德區,342
111,11,龍潭區,444
111,11,平鎮區,562
111,11,新屋區,181
111,11,觀音區,521
111,11,復興區,13
111,10,桃園區,646
111,10,大溪區,250
111,10,中壢區,816
111,10,楊梅區,472
111,10,蘆竹區,376
111,10,大園區,222
111,10,龜山區,320
111,10,八德區,284
111,10,龍潭區,275
111,10,平鎮區,596
111,10,新屋區,169
111,10,觀音區,524
111,10,復興區,20
111,1,桃園區,1058
111,1,大溪區,259
111,1,中壢區,1231
111,1,楊梅區,855
111,1,蘆竹區,522
111,1,大園區,315
111,1,龜山區,578
111,1,八德區,393
111,1,龍潭區,453
111,1,平鎮區,602
111,1,新屋區,297
111,1,觀音區,650
111,1,復興區,11
110,9,桃園區,1045
110,9,大溪區,175
110,9,中壢區,887
110,9,楊梅區,640
110,9,蘆竹區,388
110,9,大園區,352
110,9,龜山區,397
110,9,八德區,498
110,9,龍潭區,419
110,9,平鎮區,504
110,9,新屋區,184
110,9,觀音區,400
110,9,復興區,16
110,8,桃園區,865
110,8,大溪區,226
110,8,中壢區,863
110,8,楊梅區,459
110,8,蘆竹區,442
110,8,大園區,277
110,8,龜山區,330
110,8,八德區,604
110,8,龍潭區,320
110,8,平鎮區,442
110,8,新屋區,172
110,8,觀音區,377
110,8,復興區,8
110,7,桃園區,741
110,7,大溪區,235
110,7,中壢區,863
110,7,楊梅區,467
110,7,蘆竹區,520
110,7,大園區,441
110,7,龜山區,371
110,7,八德區,232
110,7,龍潭區,350
110,7,平鎮區,457
110,7,新屋區,215
110,7,觀音區,338
110,7,復興區,12
110,6,桃園區,1179
110,6,大溪區,255
110,6,中壢區,1335
110,6,楊梅區,764
110,6,蘆竹區,421
110,6,大園區,396
110,6,龜山區,418
110,6,八德區,359
110,6,龍潭區,464
110,6,平鎮區,881
110,6,新屋區,359
110,6,觀音區,441
110,6,復興區,24
110,5,桃園區,1244
110,5,大溪區,334
110,5,中壢區,1555
110,5,楊梅區,689
110,5,蘆竹區,388
110,5,大園區,200
110,5,龜山區,432
110,5,八德區,374
110,5,龍潭區,435
110,5,平鎮區,737
110,5,新屋區,206
110,5,觀音區,350
110,5,復興區,3
110,4,桃園區,1155
110,4,大溪區,299
110,4,中壢區,1056
110,4,楊梅區,546
110,4,蘆竹區,477
110,4,大園區,294
110,4,龜山區,409
110,4,八德區,324
110,4,龍潭區,346
110,4,平鎮區,553
110,4,新屋區,198
110,4,觀音區,338
110,4,復興區,25
110,3,桃園區,1188
110,3,大溪區,259
110,3,中壢區,1109
110,3,楊梅區,672
110,3,蘆竹區,467
110,3,大園區,241
110,3,龜山區,391
110,3,八德區,396
110,3,龍潭區,440
110,3,平鎮區,556
110,3,新屋區,195
110,3,觀音區,390
110,3,復興區,8
110,2,桃園區,939
110,2,大溪區,162
110,2,中壢區,972
110,2,楊梅區,372
110,2,蘆竹區,570
110,2,大園區,151
110,2,龜山區,478
110,2,八德區,275
110,2,龍潭區,336
110,2,平鎮區,465
110,2,新屋區,118
110,2,觀音區,199
110,2,復興區,13
110,12,桃園區,1357
110,12,大溪區,413
110,12,中壢區,1250
110,12,楊梅區,937
110,12,蘆竹區,459
110,12,大園區,308
110,12,龜山區,529
110,12,八德區,361
110,12,龍潭區,421
110,12,平鎮區,539
110,12,新屋區,249
110,12,觀音區,517
110,12,復興區,24
110,11,桃園區,1262
110,11,大溪區,278
110,11,中壢區,1136
110,11,楊梅區,904
110,11,蘆竹區,473
110,11,大園區,327
110,11,龜山區,407
110,11,八德區,338
110,11,龍潭區,482
110,11,平鎮區,659
110,11,新屋區,205
110,11,觀音區,507
110,11,復興區,22
110,10,桃園區,1181
110,10,大溪區,233
110,10,中壢區,1033
110,10,楊梅區,760
110,10,蘆竹區,618
110,10,大園區,276
110,10,龜山區,444
110,10,八德區,385
110,10,龍潭區,456
110,10,平鎮區,572
110,10,新屋區,166
110,10,觀音區,401
110,10,復興區,14
110,1,桃園區,1140
110,1,大溪區,253
110,1,中壢區,1204
110,1,楊梅區,580
110,1,蘆竹區,621
110,1,大園區,345
110,1,龜山區,424
110,1,八德區,310
110,1,龍潭區,471
110,1,平鎮區,733
110,1,新屋區,201
110,1,觀音區,381
110,1,復興區,54
109,9,桃園區,1402
109,9,大溪區,292
109,9,中壢區,1342
109,9,楊梅區,541
109,9,蘆竹區,494
109,9,大園區,776
109,9,龜山區,444
109,9,八德區,418
109,9,龍潭區,508
109,9,平鎮區,545
109,9,新屋區,164
109,9,觀音區,395
109,9,復興區,12
109,8,桃園區,1309
109,8,大溪區,210
109,8,中壢區,1127
109,8,楊梅區,518
109,8,蘆竹區,478
109,8,大園區,1975
109,8,龜山區,339
109,8,八德區,346
109,8,龍潭區,292
109,8,平鎮區,604
109,8,新屋區,166
109,8,觀音區,342
109,8,復興區,22
109,7,桃園區,1605
109,7,大溪區,205
109,7,中壢區,1331
109,7,楊梅區,515
109,7,蘆竹區,669
109,7,大園區,2630
109,7,龜山區,390
109,7,八德區,543
109,7,龍潭區,399
109,7,平鎮區,733
109,7,新屋區,181
109,7,觀音區,357
109,7,復興區,10
109,6,桃園區,980
109,6,大溪區,287
109,6,中壢區,1321
109,6,楊梅區,617
109,6,蘆竹區,542
109,6,大園區,1522
109,6,龜山區,412
109,6,八德區,387
109,6,龍潭區,412
109,6,平鎮區,573
109,6,新屋區,130
109,6,觀音區,315
109,6,復興區,13
109,5,桃園區,1051
109,5,大溪區,169
109,5,中壢區,1144
109,5,楊梅區,442
109,5,蘆竹區,636
109,5,大園區,1057
109,5,龜山區,336
109,5,八德區,339
109,5,龍潭區,268
109,5,平鎮區,462
109,5,新屋區,144
109,5,觀音區,289
109,5,復興區,12
109,4,桃園區,954
109,4,大溪區,172
109,4,中壢區,1099
109,4,楊梅區,498
109,4,蘆竹區,450
109,4,大園區,1101
109,4,龜山區,303
109,4,八德區,312
109,4,龍潭區,403
109,4,平鎮區,407
109,4,新屋區,258
109,4,觀音區,372
109,4,復興區,9
109,3,桃園區,1048
109,3,大溪區,158
109,3,中壢區,1221
109,3,楊梅區,415
109,3,蘆竹區,641
109,3,大園區,770
109,3,龜山區,309
109,3,八德區,357
109,3,龍潭區,207
109,3,平鎮區,418
109,3,新屋區,87
109,3,觀音區,332
109,3,復興區,17
109,2,桃園區,801
109,2,大溪區,187
109,2,中壢區,1019
109,2,楊梅區,434
109,2,蘆竹區,395
109,2,大園區,378
109,2,龜山區,278
109,2,八德區,314
109,2,龍潭區,241
109,2,平鎮區,434
109,2,新屋區,91
109,2,觀音區,213
109,2,復興區,11
109,12,桃園區,1314
109,12,大溪區,233
109,12,中壢區,1381
109,12,楊梅區,673
109,12,蘆竹區,577
109,12,大園區,286
109,12,龜山區,467
109,12,八德區,431
109,12,龍潭區,445
109,12,平鎮區,1149
109,12,新屋區,293
109,12,觀音區,472
109,12,復興區,16
109,11,桃園區,1256
109,11,大溪區,342
109,11,中壢區,1366
109,11,楊梅區,616
109,11,蘆竹區,549
109,11,大園區,1257
109,11,龜山區,328
109,11,八德區,354
109,11,龍潭區,418
109,11,平鎮區,572
109,11,新屋區,225
109,11,觀音區,320
109,11,復興區,18
109,10,桃園區,1068
109,10,大溪區,218
109,10,中壢區,1231
109,10,楊梅區,475
109,10,蘆竹區,468
109,10,大園區,1243
109,10,龜山區,349
109,10,八德區,266
109,10,龍潭區,385
109,10,平鎮區,581
109,10,新屋區,187
109,10,觀音區,378
109,10,復興區,20
109,1,桃園區,785
109,1,大溪區,197
109,1,中壢區,1010
109,1,楊梅區,369
109,1,蘆竹區,308
109,1,大園區,573
109,1,龜山區,288
109,1,八德區,325
109,1,龍潭區,213
109,1,平鎮區,440
109,1,新屋區,109
109,1,觀音區,272
109,1,復興區,6
108,9,桃園區,1090
108,9,大溪區,175
108,9,中壢區,1280
108,9,楊梅區,423
108,9,蘆竹區,462
108,9,大園區,468
108,9,龜山區,256
108,9,八德區,383
108,9,龍潭區,414
108,9,平鎮區,413
108,9,新屋區,114
108,9,觀音區,239
108,9,復興區,19
108,8,桃園區,1134
108,8,大溪區,159
108,8,中壢區,946
108,8,楊梅區,545
108,8,蘆竹區,340
108,8,大園區,316
108,8,龜山區,301
108,8,八德區,302
108,8,龍潭區,302
108,8,平鎮區,373
108,8,新屋區,81
108,8,觀音區,213
108,8,復興區,36
108,7,桃園區,1211
108,7,大溪區,172
108,7,中壢區,1149
108,7,楊梅區,753
108,7,蘆竹區,444
108,7,大園區,437
108,7,龜山區,445
108,7,八德區,400
108,7,龍潭區,427
108,7,平鎮區,493
108,7,新屋區,195
108,7,觀音區,316
108,7,復興區,41
108,6,桃園區,959
108,6,大溪區,169
108,6,中壢區,1192
108,6,楊梅區,464
108,6,蘆竹區,290
108,6,大園區,275
108,6,龜山區,349
108,6,八德區,336
108,6,龍潭區,317
108,6,平鎮區,487
108,6,新屋區,127
108,6,觀音區,273
108,6,復興區,19
108,5,桃園區,1239
108,5,大溪區,193
108,5,中壢區,1131
108,5,楊梅區,498
108,5,蘆竹區,417
108,5,大園區,403
108,5,龜山區,457
108,5,八德區,432
108,5,龍潭區,257
108,5,平鎮區,438
108,5,新屋區,191
108,5,觀音區,250
108,5,復興區,20
108,4,桃園區,1219
108,4,大溪區,167
108,4,中壢區,826
108,4,楊梅區,432
108,4,蘆竹區,304
108,4,大園區,258
108,4,龜山區,241
108,4,八德區,427
108,4,龍潭區,232
108,4,平鎮區,349
108,4,新屋區,145
108,4,觀音區,232
108,4,復興區,14
108,3,桃園區,744
108,3,大溪區,148
108,3,中壢區,794
108,3,楊梅區,614
108,3,蘆竹區,313
108,3,大園區,165
108,3,龜山區,281
108,3,八德區,353
108,3,龍潭區,241
108,3,平鎮區,343
108,3,新屋區,82
108,3,觀音區,214
108,3,復興區,7
108,2,桃園區,556
108,2,大溪區,71
108,2,中壢區,583
108,2,楊梅區,267
108,2,蘆竹區,168
108,2,大園區,129
108,2,龜山區,203
108,2,八德區,196
108,2,龍潭區,141
108,2,平鎮區,232
108,2,新屋區,45
108,2,觀音區,130
108,2,復興區,9
108,12,桃園區,1042
108,12,大溪區,182
108,12,中壢區,1373
108,12,楊梅區,450
108,12,蘆竹區,477
108,12,大園區,485
108,12,龜山區,413
108,12,八德區,410
108,12,龍潭區,347
108,12,平鎮區,594
108,12,新屋區,98
108,12,觀音區,388
108,12,復興區,17
108,11,桃園區,977
108,11,大溪區,246
108,11,中壢區,1541
108,11,楊梅區,414
108,11,蘆竹區,438
108,11,大園區,496
108,11,龜山區,383
108,11,八德區,384
108,11,龍潭區,319
108,11,平鎮區,545
108,11,新屋區,101
108,11,觀音區,225
108,11,復興區,16
108,10,桃園區,1231
108,10,大溪區,176
108,10,中壢區,1404
108,10,楊梅區,546
108,10,蘆竹區,513
108,10,大園區,442
108,10,龜山區,391
108,10,八德區,392
108,10,龍潭區,305
108,10,平鎮區,414
108,10,新屋區,139
108,10,觀音區,318
108,10,復興區,12
108,1,桃園區,823
108,1,大溪區,264
108,1,中壢區,986
108,1,楊梅區,473
108,1,蘆竹區,535
108,1,大園區,285
108,1,龜山區,219
108,1,八德區,352
108,1,龍潭區,294
108,1,平鎮區,436
108,1,新屋區,139
108,1,觀音區,240
108,1,復興區,3
107,9,桃園區,945
107,9,大溪區,210
107,9,中壢區,667
107,9,楊梅區,510
107,9,蘆竹區,233
107,9,大園區,351
107,9,龜山區,200
107,9,八德區,309
107,9,龍潭區,237
107,9,平鎮區,301
107,9,新屋區,86
107,9,觀音區,280
107,9,復興區,8
107,8,桃園區,1065
107,8,大溪區,167
107,8,中壢區,782
107,8,楊梅區,558
107,8,蘆竹區,254
107,8,大園區,317
107,8,龜山區,313
107,8,八德區,362
107,8,龍潭區,538
107,8,平鎮區,405
107,8,新屋區,113
107,8,觀音區,201
107,8,復興區,29
107,7,桃園區,1145
107,7,大溪區,186
107,7,中壢區,907
107,7,楊梅區,547
107,7,蘆竹區,379
107,7,大園區,278
107,7,龜山區,271
107,7,八德區,344
107,7,龍潭區,364
107,7,平鎮區,387
107,7,新屋區,112
107,7,觀音區,128
107,7,復興區,5
107,6,桃園區,998
107,6,大溪區,179
107,6,中壢區,873
107,6,楊梅區,579
107,6,蘆竹區,361
107,6,大園區,200
107,6,龜山區,248
107,6,八德區,364
107,6,龍潭區,559
107,6,平鎮區,353
107,6,新屋區,132
107,6,觀音區,183
107,6,復興區,11
107,5,桃園區,1008
107,5,大溪區,174
107,5,中壢區,1066
107,5,楊梅區,639
107,5,蘆竹區,366
107,5,大園區,284
107,5,龜山區,274
107,5,八德區,375
107,5,龍潭區,294
107,5,平鎮區,336
107,5,新屋區,124
107,5,觀音區,305
107,5,復興區,55
107,4,桃園區,697
107,4,大溪區,127
107,4,中壢區,689
107,4,楊梅區,346
107,4,蘆竹區,218
107,4,大園區,142
107,4,龜山區,176
107,4,八德區,274
107,4,龍潭區,257
107,4,平鎮區,365
107,4,新屋區,71
107,4,觀音區,160
107,4,復興區,12
107,3,桃園區,767
107,3,大溪區,218
107,3,中壢區,858
107,3,楊梅區,428
107,3,蘆竹區,295
107,3,大園區,174
107,3,龜山區,240
107,3,八德區,337
107,3,龍潭區,285
107,3,平鎮區,389
107,3,新屋區,105
107,3,觀音區,323
107,3,復興區,19
107,2,桃園區,472
107,2,大溪區,104
107,2,中壢區,547
107,2,楊梅區,270
107,2,蘆竹區,193
107,2,大園區,128
107,2,龜山區,180
107,2,八德區,204
107,2,龍潭區,201
107,2,平鎮區,265
107,2,新屋區,70
107,2,觀音區,199
107,2,復興區,6
107,12,桃園區,759
107,12,大溪區,197
107,12,中壢區,901
107,12,楊梅區,373
107,12,蘆竹區,438
107,12,大園區,168
107,12,龜山區,263
107,12,八德區,351
107,12,龍潭區,353
107,12,平鎮區,446
107,12,新屋區,168
107,12,觀音區,143
107,12,復興區,16
107,11,桃園區,1009
107,11,大溪區,135
107,11,中壢區,791
107,11,楊梅區,388
107,11,蘆竹區,374
107,11,大園區,295
107,11,龜山區,223
107,11,八德區,438
107,11,龍潭區,294
107,11,平鎮區,372
107,11,新屋區,106
107,11,觀音區,179
107,11,復興區,25
107,10,桃園區,1121
107,10,大溪區,199
107,10,中壢區,802
107,10,楊梅區,408
107,10,蘆竹區,287
107,10,大園區,295
107,10,龜山區,285
107,10,八德區,311
107,10,龍潭區,242
107,10,平鎮區,387
107,10,新屋區,103
107,10,觀音區,240
107,10,復興區,18
107,1,桃園區,749
107,1,大溪區,238
107,1,中壢區,938
107,1,楊梅區,513
107,1,蘆竹區,344
107,1,大園區,180
107,1,龜山區,314
